R_DEF: Internal format may change without notice
local
array realms_list
color black
color darkred
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable avatar1
drawable avatar2
drawable bubble_a
drawable bubble_b
drawable chat_bubble_first
drawable chat_bubble_first_round
drawable chat_buuble_second
drawable chat_buuble_second_round
drawable ic_action_content_add
drawable ic_action_settings
drawable ic_launcher
drawable ic_menu_info_details
drawable ic_menu_stop
drawable ic_notification
drawable ic_round_arrow_back_ios_new_24
drawable reachability_disabled
drawable reachability_notifiable
drawable reachability_offline
drawable reachability_online
drawable roundedbox
drawable send
font sfprodisplayregular
id action_about
id action_crash_in_chat_client
id action_crash_in_java
id action_crash_in_tm_client
id action_create_private
id action_create_private_withoptions
id action_create_public
id action_create_public_withoptions
id action_logout
id action_search_by_unique_name
id action_settings
id action_unregistercm
id action_update_token
id action_user_info
id author
id authorLine
id avatar
id back
id body
id body_Current
id certPinning
id channel_created_date
id channel_friendly_name
id channel_last_message_date
id channel_list
id channel_pushes_level
id channel_sid
id channel_total_messages_count
id channel_unconsumed_messages_count
id channel_updated_date
id channel_users_count
id clientNameTextBox
id consumptionHorizon
id consumptionHorizonIdentities
id consumptionHorizonLines
id date
id edit
id fcmAvailable
id file
id identity
id listFooter
id listView1
id login
id loginButtonLayout
id loginInputsLayout
id loginProgressLayout
id logout
id mediaPreview
id messageInput
id message_list_view
id progressBar
id progressText
id reachability
id realmSelect
id sendButton
id tokenTtlTextBox
id toolTitle
id toolbar
id typingIndicator
id user_friendly_name
id user_info_save
layout activity_channel
layout activity_login_chat
layout activity_message
layout activity_user_info
layout channel_item_layout
layout member_item_layout
layout member_list
layout message_item_layout
menu channel
menu login
menu message
string Create_private_channel
string Create_private_channel_withOption
string Create_public_channel
string Create_public_channel_withOption
string OK
string Options
string RegId
string Search_channel_by_unique_name
string about
string action_settings
string add_member
string app_name
string cancel
string certPin
string change_topic
string channel_invite
string channel_invite_message
string client_name
string conversation
string create
string decline
string default_web_client_id
string fcm
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_world
string invite_member
string join
string logging_in
string login
string logout
string project_id
string search
string select_action
string simulate_crash
string simulate_crash_in_chat_client
string simulate_crash_in_java
string simulate_crash_in_tm_client
string title_activity_channel
string title_activity_message
string title_add_channel
string title_add_channel_name
string title_add_member
string title_find_channel
string title_invite_member
string title_remove_member
string title_search_channel_unique_name
string title_update_attributes
string title_update_friendly_name
string title_update_message
string title_update_topic
string token_ttl
string type_message
string unregister_fcm
string update
string update_token
string userAvatar
string user_info_activity
style AppTheme.Toolbar
style ToolbarText
